success,predicted_entities,elapsed_time,model,prompt_strategy,delimiter,file,source text
True,[],76.769204,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,159,Rub?
True,[],181.19462,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,160,No
True,[],98.428407,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,161,with them as I understand
True,[],37.312159,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,162,at the moment 50% of the grids can be untwisted
True,[],51.983689,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,163,so it&#39;s pennies
True,[],22.019483,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,164,on business
True,[],30.726268,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,165,now 40 2080ti only now I want to get rcuda software to unite clusters 1:11 AM and Tesla in 100 x100 will be more powerful? 1:13 AM tesla is 2x faster 1:14 AM compared to 2080ti? 1:14 AM 2 times faster than 2080ti 1:15 AM got it 1:15 AM but costs 6 times more
True,[],85.403652,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,166,in general
True,[],69.818723,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,167,ask
True,[],35.874146,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,168,2-4 times faster
True,[],116.651649,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,169,do
True,[],25.215123,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,170,what he is doing
True,[],113.138175,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,171,can?
True,[],36.90826,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,172,Well he wrote
True,[],46.444967,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,173,X2 is more powerful than the current one
True,[],29.140164,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,174,In the current configuration 40 pieces
True,[],43.920676,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,175,So you can make x2 for 40 pieces
True,[],42.168789,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,176,And apparently another x2 for 80 pieces
True,[],65.455736,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,177,and it will be like x4
True,[],50.222663,deepseek-r1:14b,"
You are a cyber intelligence analyst with 20 years of experience in the the field.

Your task is to extract any entity from the input text.
The expected entity types are the following:

- EMAIL: email addresses format (user@domain.com)
- IP: IP addresses (IPv4 x.x.x.x or IPv6)
- PERSON: Human names (John Smith, John, Catalina) EXCLUDE initials (for example A.H.) 
- LOCATION: INCLUDE cities, countries, building numbers, streetnames, states, postal codes, and geographic locations ONLY physical locations EXCLUDE locations in time
- PHONE: phone numbers in any format
- USERNAME: unique identification names used for online platforms and accounts
- WEB_RESOURCE: URLs and web addresses

**Output**:
The output MUST be in a JSON object with key 'entities' and the value a list of dictionaries including every entity found. For each entity you MUST indicate the type in UPPERCASE.

**OUTPUT EXAMPLE**:
{
  ""entities"": [
    {""entity"": ""target123@darkmail.org"", ""type"": ""EMAIL""},
    {""entity"": ""10.45.67.89"", ""type"": ""IP""},
    {""entity"": ""Thompson"", ""type"": ""PERSON""},
    {""entity"": ""Helsinki"", ""type"": ""LOCATION""},
    {""entity"": ""Tim"", ""type"": ""PERSON""}
  ]
}

Return empty array if no entities found in the input text.
PAY ATTENTION to sentences that begin with entity type PERSON, for example Anna.
PAY ATTENTION to when the sentences begin with possesive forms of entity type PERSON, for example Catalina's
DO NOT include any entities from the example or the system prompt in your answer.
",. ,178,not x1 like right now
